id,actinic_keratosis,basal_cell_carcinoma,dermatofibroma,melanoma,nevus,pigmented_benign_keratosis,seborrheic_keratosis,squamous_cell_carcinoma,vascular_lesion
ISIC_0010016.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010576.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010527.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010766.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010401.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011013.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009984.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009890.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000142.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000279.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000482.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000174.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011112.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000469.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010550.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000164.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011178.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000459.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010777.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010630.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011012.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010546.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010583.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001124.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010225.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010514.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010990.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000152.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000428.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010757.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010728.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010778.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010862.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000160.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000519.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010319.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001112.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010397.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010808.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000511.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000522.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011031.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000411.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010413.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010432.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010533.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000154.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010834.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000285.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010106.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010366.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001101.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010469.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009916.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001106.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010965.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009950.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010909.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009918.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010478.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000157.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001157.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011042.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000297.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000549.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010119.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010719.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011125.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011140.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000288.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009927.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010468.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010596.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001105.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010876.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000404.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000547.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000533.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010707.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010265.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009882.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010486.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010934.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000531.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011193.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010863.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000307.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000432.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000170.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010812.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011121.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011187.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010898.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000165.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011057.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010591.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010482.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010379.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010796.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000394.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001142.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000402.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000159.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011007.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000441.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010081.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010485.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000526.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001135.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000462.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000169.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010555.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011161.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010245.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000294.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010993.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010067.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010145.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000311.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001121.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001128.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000450.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010321.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010359.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011030.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010407.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011056.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010516.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000304.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000360.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000333.jpg,0,0,0,0,1,0,0,0,0
ISIC_0024913.jpg,0,0,0,0,1,0,0,0,0
ISIC_0024800.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000227.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000374.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000447.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000219.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000391.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000483.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000041.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000448.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000356.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000221.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000461.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000477.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000345.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000321.jpg,0,0,0,0,1,0,0,0,0
ISIC_0024468.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027950.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000545.jpg,0,0,0,0,1,0,0,0,0
ISIC_0025803.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000478.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000540.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000538.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000387.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000350.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000359.jpg,0,0,0,0,1,0,0,0,0
ISIC_0025992.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000328.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000059.jpg,0,0,0,0,1,0,0,0,0
ISIC_0028393.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000532.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000223.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000525.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000318.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000064.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027650.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000384.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000480.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000481.jpg,0,0,0,0,1,0,0,0,0
ISIC_0028190.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000379.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026194.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000094.jpg,0,0,0,0,1,0,0,0,0
ISIC_0029133.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000427.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000392.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000323.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000474.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000457.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026626.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000326.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000504.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000527.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000057.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000261.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000439.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000019.jpg,0,0,0,0,1,0,0,0,0
ISIC_0029309.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000416.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000065.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000408.jpg,0,0,0,0,1,0,0,0,0
ISIC_0024771.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000270.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000079.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000264.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000061.jpg,0,0,0,0,1,0,0,0,0
ISIC_0029210.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000343.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000436.jpg,0,0,0,0,1,0,0,0,0
ISIC_0028370.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000421.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000317.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000334.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000266.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000232.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000246.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000052.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000068.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000080.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000423.jpg,0,0,0,0,1,0,0,0,0
ISIC_0024511.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000095.jpg,0,0,0,0,1,0,0,0,0
ISIC_0010889.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000534.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000240.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000543.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000340.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000273.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000248.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000337.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000422.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000245.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027254.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000230.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000025.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000055.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027452.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000378.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000541.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000096.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000539.jpg,0,0,0,0,1,0,0,0,0
ISIC_0028941.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000024.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000339.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000352.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000341.jpg,0,0,0,0,1,0,0,0,0
ISIC_0029041.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000505.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000021.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000456.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000377.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000331.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000437.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027580.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000473.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000442.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000453.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026765.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027172.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000529.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000496.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000498.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000430.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000546.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000369.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000222.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000431.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000244.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000382.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000367.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000084.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000475.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000233.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000409.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000470.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000388.jpg,0,0,0,0,1,0,0,0,0
ISIC_0024948.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000262.jpg,0,0,0,0,1,0,0,0,0
ISIC_0028990.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000497.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000407.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026468.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000020.jpg,0,0,0,0,1,0,0,0,0
ISIC_0028076.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000073.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000490.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000509.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000258.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000419.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000344.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000229.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026984.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000544.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000329.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000042.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000250.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000464.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000330.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027562.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000452.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027829.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000514.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000338.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026709.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000267.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000512.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000039.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000235.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000238.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000366.jpg,0,0,0,0,1,0,0,0,0
ISIC_0029025.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000091.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000342.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000260.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000523.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000460.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000023.jpg,0,0,0,0,1,0,0,0,0
ISIC_0010512.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000236.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000465.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000524.jpg,0,0,0,0,1,0,0,0,0
ISIC_0024763.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000485.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000486.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026525.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000385.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000493.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000433.jpg,0,0,0,0,1,0,0,0,0
ISIC_0025605.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000363.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000259.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026040.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000037.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000320.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000426.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000315.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000346.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000425.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000082.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000063.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000093.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000386.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000458.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000471.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000347.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000372.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000324.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026848.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000243.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000510.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000383.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027896.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000362.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000220.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000542.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000322.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000370.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000515.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000050.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000389.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000503.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000325.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000365.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000380.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000067.jpg,0,0,0,0,1,0,0,0,0
ISIC_0028558.jpg,0,0,0,0,1,0,0,0,0
ISIC_0028854.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027334.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000375.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000088.jpg,0,0,0,0,1,0,0,0,0
ISIC_0024646.jpg,0,0,0,0,1,0,0,0,0
ISIC_0025780.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000237.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000556.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000083.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000536.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000528.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000336.jpg,0,0,0,0,1,0,0,0,0
ISIC_0025825.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000396.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000351.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000032.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000034.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000348.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026212.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000234.jpg,0,0,0,0,1,0,0,0,0
ISIC_0025953.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000397.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000492.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000501.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000435.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000467.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000027.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000087.jpg,0,0,0,0,1,0,0,0,0
ISIC_0025368.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000537.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026702.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000335.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000443.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000449.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000271.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000097.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000239.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000371.jpg,0,0,0,0,1,0,0,0,0
ISIC_0025427.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000033.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000099.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000403.jpg,0,0,0,0,1,0,0,0,0
ISIC_0028517.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000354.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000081.jpg,0,0,0,0,1,0,0,0,0
ISIC_0028314.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000332.jpg,0,0,0,0,1,0,0,0,0
ISIC_0029460.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000500.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027615.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000451.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000086.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000479.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000241.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000489.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000085.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027802.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000224.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026729.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000499.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026457.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000424.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000060.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027958.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000058.jpg,0,0,0,0,1,0,0,0,0
ISIC_0029141.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000506.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000053.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000353.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027536.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000089.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000364.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000494.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000319.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000225.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000472.jpg,0,0,0,0,1,0,0,0,0
ISIC_0024707.jpg,0,0,0,0,1,0,0,0,0
ISIC_0027884.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000491.jpg,0,0,0,0,1,0,0,0,0
ISIC_0026171.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000272.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000062.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000066.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000316.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000226.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000376.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000355.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000038.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000535.jpg,0,0,0,0,1,0,0,0,0
ISIC_0000263.jpg,0,0,0,0,1,0,0,0,0
ISIC_0028820.jpg,0,0,0,0,1,0,0,0,0
